ticket_id,agent_id,agent_name,team_id,ticket_opened_at,ticket_closed_at,handle_time_seconds,closure_reason_code,closure_reason_group,channel,issue_category,resolution_status,transfer_count,is_escalation
TKT0000249,AGT022,Agent_022,TEAM3,2026-05-11T09:38:00,2026-05-11T10:06:27,1707,CLOSED_AUTO,Resolved - No Follow-Up,chat,Connectivity,transferred,1,False
TKT0000250,AGT006,Agent_006,TEAM3,2026-05-30T19:39:00,2026-05-30T20:01:58,1378,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Diagnostics,escalated,0,True
TKT0000251,AGT015,Agent_015,TEAM4,2026-03-19T12:43:00,2026-03-19T12:53:33,633,RES_CONF,Resolved - Customer Confirmed,phone,Billing,transferred,1,False
TKT0000252,AGT020,Agent_020,TEAM1,2026-03-28T10:34:00,2026-03-28T10:51:31,1051,SOLVED_SILENT,Resolved - No Follow-Up,chat,Connectivity,resolved,0,False
TKT0000253,AGT012,Agent_012,TEAM1,2026-04-29T14:29:00,2026-04-29T14:43:06,846,DUPLICATE,Administrative,chat,Remote Services,escalated,0,True
TKT0000254,AGT017,Agent_017,TEAM2,2026-01-14T20:12:00,2026-01-14T20:13:57,117,ESCALATED_T2,Escalated,phone,Emergency Services,escalated,0,True
TKT0000255,AGT002,Agent_002,TEAM3,2026-04-06T20:23:00,2026-04-06T20:28:34,334,DUPLICATE,Administrative,phone,Diagnostics,resolved,0,False
TKT0000256,AGT028,Agent_028,TEAM1,2026-02-14T08:48:00,2026-02-14T08:59:06,666,RES_NO_FU,Resolved - No Follow-Up,phone,Emergency Services,transferred,1,False
TKT0000257,AGT015,Agent_015,TEAM4,2026-01-10T20:27:00,2026-01-10T20:48:01,1261,TRANSFERRED_DEPT,Transferred,phone,Connectivity,transferred,1,False
TKT0000258,AGT027,Agent_027,TEAM4,2025-12-10T13:03:00,2025-12-10T13:05:33,153,CLOSED_AUTO,Resolved - No Follow-Up,chat,Remote Services,transferred,2,False
TKT0000259,AGT012,Agent_012,TEAM1,2026-03-12T08:23:00,2026-03-12T08:25:02,122,RES_NO_FU,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000260,AGT027,Agent_027,TEAM4,2026-01-10T09:02:00,2026-01-10T09:08:28,388,CLOSED_AUTO,Resolved - No Follow-Up,phone,Billing,transferred,3,False
TKT0000261,AGT023,Agent_023,TEAM4,2026-06-02T14:28:00,2026-06-02T14:29:34,94,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Navigation,resolved,0,False
TKT0000262,AGT009,Agent_009,TEAM2,2026-01-11T15:46:00,2026-01-11T15:52:19,379,RES_NO_FU,Resolved - No Follow-Up,chat,Navigation,resolved,0,False
TKT0000263,AGT025,Agent_025,TEAM2,2026-01-04T07:15:00,2026-01-04T07:23:41,521,CLOSED_AUTO,Resolved - No Follow-Up,app,Billing,resolved,0,False
TKT0000264,AGT003,Agent_003,TEAM4,2026-04-10T16:34:00,2026-04-10T16:37:28,208,RES_CUST_VERIFIED,Resolved - Customer Confirmed,app,Remote Services,resolved,0,False
TKT0000265,AGT008,Agent_008,TEAM1,2026-02-16T13:00:00,2026-02-16T13:06:26,386,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000266,AGT014,Agent_014,TEAM3,2026-05-23T17:05:00,2026-05-23T17:18:07,787,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Navigation,resolved,0,False
TKT0000267,AGT017,Agent_017,TEAM2,2026-04-12T19:32:00,2026-04-12T19:36:38,278,TRANSFERRED_DEPT,Transferred,chat,Billing,resolved,0,False
TKT0000268,AGT002,Agent_002,TEAM3,2026-03-13T12:16:00,2026-03-13T12:19:51,231,DUPLICATE,Administrative,phone,Navigation,resolved,0,False
TKT0000269,AGT012,Agent_012,TEAM1,2026-05-21T17:06:00,2026-05-21T17:12:14,374,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,escalated,0,True
TKT0000270,AGT002,Agent_002,TEAM3,2026-04-22T12:52:00,2026-04-22T12:55:15,195,CLOSED_AUTO,Resolved - No Follow-Up,chat,Diagnostics,resolved,0,False
TKT0000271,AGT016,Agent_016,TEAM1,2026-01-19T19:08:00,2026-01-19T19:34:36,1596,DUPLICATE,Administrative,chat,Navigation,resolved,0,False
TKT0000272,AGT010,Agent_010,TEAM3,2025-12-15T19:12:00,2025-12-15T19:18:53,413,RES_NO_FU,Resolved - No Follow-Up,phone,Emergency Services,transferred,1,False
TKT0000273,AGT030,Agent_030,TEAM3,2026-04-22T14:16:00,2026-04-22T14:20:07,247,DUPLICATE,Administrative,phone,Diagnostics,transferred,1,False
TKT0000274,AGT007,Agent_007,TEAM4,2026-03-05T20:49:00,2026-03-05T20:56:48,468,SOLVED_SILENT,Resolved - No Follow-Up,phone,Diagnostics,transferred,2,False
TKT0000275,AGT011,Agent_011,TEAM4,2026-01-04T19:23:00,2026-01-04T19:29:12,372,SOLVED_SILENT,Resolved - No Follow-Up,chat,Billing,transferred,1,False
TKT0000276,AGT024,Agent_024,TEAM1,2026-03-12T12:11:00,2026-03-12T12:16:45,345,ESCALATED_SUP,Escalated,chat,Diagnostics,transferred,1,False
TKT0000277,AGT016,Agent_016,TEAM1,2026-04-15T11:51:00,2026-04-15T11:55:38,278,CLOSED_AUTO,Resolved - No Follow-Up,chat,Navigation,resolved,0,False
TKT0000278,AGT014,Agent_014,TEAM3,2026-01-19T15:18:00,2026-01-19T15:22:29,269,TRANSFERRED_EXT,Transferred,phone,Emergency Services,resolved,0,False
TKT0000279,AGT022,Agent_022,TEAM3,2026-02-20T14:38:00,2026-02-20T14:40:19,139,SOLVED_SILENT,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000280,AGT015,Agent_015,TEAM4,2026-03-28T07:46:00,2026-03-28T08:03:30,1050,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,transferred,1,False
TKT0000281,AGT014,Agent_014,TEAM3,2026-05-16T19:03:00,2026-05-16T19:13:04,604,SOLVED_SILENT,Resolved - No Follow-Up,chat,Emergency Services,resolved,0,False
TKT0000282,AGT017,Agent_017,TEAM2,2026-01-13T07:09:00,2026-01-13T07:17:21,501,DUPLICATE,Administrative,chat,Navigation,escalated,0,True
TKT0000283,AGT005,Agent_005,TEAM2,2026-02-02T19:41:00,2026-02-02T19:47:08,368,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Remote Services,resolved,0,False
TKT0000284,AGT002,Agent_002,TEAM3,2026-01-12T17:28:00,2026-01-12T17:31:26,206,TRANSFERRED_EXT,Transferred,phone,Billing,unresolved,0,False
TKT0000285,AGT025,Agent_025,TEAM2,2026-04-18T12:25:00,2026-04-18T12:28:57,237,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000286,AGT004,Agent_004,TEAM1,2026-01-20T14:33:00,2026-01-20T14:35:29,149,RES_CONF,Resolved - Customer Confirmed,app,Navigation,resolved,0,False
TKT0000287,AGT009,Agent_009,TEAM2,2026-06-02T14:13:00,2026-06-02T14:17:16,256,SOLVED_SILENT,Resolved - No Follow-Up,phone,Diagnostics,abandoned,0,False
TKT0000288,AGT030,Agent_030,TEAM3,2026-01-04T09:54:00,2026-01-04T09:57:09,189,RES_NO_FU,Resolved - No Follow-Up,phone,Billing,transferred,1,False
TKT0000289,AGT006,Agent_006,TEAM3,2025-12-26T19:43:00,2025-12-26T20:04:54,1314,ESCALATED_SUP,Escalated,phone,Diagnostics,transferred,1,False
TKT0000290,AGT012,Agent_012,TEAM1,2026-04-23T15:18:00,2026-04-23T15:30:27,747,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,unresolved,0,False
TKT0000291,AGT023,Agent_023,TEAM4,2026-01-17T19:23:00,2026-01-17T19:30:05,425,DUPLICATE,Administrative,phone,Connectivity,resolved,0,False
TKT0000292,AGT026,Agent_026,TEAM3,2025-12-10T12:35:00,2025-12-10T12:38:40,220,DUPLICATE,Administrative,app,Emergency Services,transferred,1,False
TKT0000293,AGT015,Agent_015,TEAM4,2026-01-06T16:56:00,2026-01-06T16:59:15,195,TRANSFERRED_DEPT,Transferred,phone,Billing,resolved,0,False
TKT0000294,AGT023,Agent_023,TEAM4,2026-04-17T13:49:00,2026-04-17T13:54:53,353,ESCALATED_SUP,Escalated,app,Navigation,resolved,0,False
TKT0000295,AGT005,Agent_005,TEAM2,2026-05-17T08:28:00,2026-05-17T08:40:51,771,CLOSED_AUTO,Resolved - No Follow-Up,app,Emergency Services,resolved,0,False
TKT0000296,AGT005,Agent_005,TEAM2,2026-05-16T16:11:00,2026-05-16T16:36:35,1535,TRANSFERRED_DEPT,Transferred,phone,Billing,transferred,3,False
TKT0000297,AGT017,Agent_017,TEAM2,2026-01-04T15:09:00,2026-01-04T15:11:31,151,RES_CONF,Resolved - Customer Confirmed,phone,Emergency Services,resolved,0,False
TKT0000298,AGT030,Agent_030,TEAM3,2026-04-15T21:18:00,2026-04-15T21:27:58,598,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,escalated,0,True
TKT0000299,AGT021,Agent_021,TEAM2,2026-02-12T09:40:00,2026-02-12T09:44:15,255,TRANSFERRED_DEPT,Transferred,app,Navigation,resolved,0,False
TKT0000300,AGT017,Agent_017,TEAM2,2026-01-16T16:37:00,2026-01-16T16:41:46,286,DUPLICATE,Administrative,app,Diagnostics,resolved,0,False
TKT0000301,AGT029,Agent_029,TEAM2,2025-12-11T08:02:00,2025-12-11T08:08:57,417,RES_NO_FU,Resolved - No Follow-Up,app,Emergency Services,unresolved,0,False
TKT0000302,AGT021,Agent_021,TEAM2,2026-04-29T13:39:00,2026-04-29T13:42:45,225,RES_NO_FU,Resolved - No Follow-Up,phone,Billing,transferred,3,False
TKT0000303,AGT029,Agent_029,TEAM2,2026-05-17T11:30:00,2026-05-17T11:35:41,341,CLOSED_AUTO,Resolved - No Follow-Up,phone,Diagnostics,transferred,2,False
TKT0000304,AGT013,Agent_013,TEAM2,2026-03-30T08:44:00,2026-03-30T08:47:33,213,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000305,AGT015,Agent_015,TEAM4,2026-04-06T14:13:00,2026-04-06T14:17:29,269,ESCALATED_T2,Escalated,phone,Emergency Services,resolved,0,False
TKT0000306,AGT028,Agent_028,TEAM1,2026-03-16T09:48:00,2026-03-16T09:59:24,684,CLOSED_AUTO,Resolved - No Follow-Up,app,Navigation,resolved,0,False
TKT0000307,AGT011,Agent_011,TEAM4,2026-04-02T08:17:00,2026-04-02T08:24:12,432,RES_NO_FU,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000308,AGT002,Agent_002,TEAM3,2026-03-12T20:39:00,2026-03-12T20:50:22,682,SOLVED_SILENT,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000309,AGT030,Agent_030,TEAM3,2026-01-21T19:10:00,2026-01-21T19:14:13,253,CLOSED_AUTO,Resolved - No Follow-Up,app,Billing,resolved,0,False
TKT0000310,AGT016,Agent_016,TEAM1,2026-04-10T07:05:00,2026-04-10T07:15:01,601,SOLVED_SILENT,Resolved - No Follow-Up,app,Billing,unresolved,0,False
TKT0000311,AGT008,Agent_008,TEAM1,2026-05-02T12:03:00,2026-05-02T12:05:09,129,RES_NO_FU,Resolved - No Follow-Up,chat,Remote Services,resolved,0,False
TKT0000312,AGT029,Agent_029,TEAM2,2026-04-03T11:34:00,2026-04-03T11:40:57,417,DUPLICATE,Administrative,phone,Billing,resolved,0,False
TKT0000313,AGT005,Agent_005,TEAM2,2026-03-07T19:25:00,2026-03-07T19:35:30,630,SOLVED_SILENT,Resolved - No Follow-Up,chat,Navigation,resolved,0,False
TKT0000314,AGT019,Agent_019,TEAM4,2026-01-22T12:35:00,2026-01-22T12:37:06,126,TRANSFERRED_DEPT,Transferred,chat,Remote Services,resolved,0,False
TKT0000315,AGT015,Agent_015,TEAM4,2026-02-13T20:39:00,2026-02-13T20:43:15,255,TRANSFERRED_DEPT,Transferred,phone,Connectivity,resolved,0,False
TKT0000316,AGT004,Agent_004,TEAM1,2026-03-09T19:21:00,2026-03-09T19:27:57,417,ESCALATED_T2,Escalated,phone,Connectivity,resolved,0,False
TKT0000317,AGT007,Agent_007,TEAM4,2026-04-13T13:32:00,2026-04-13T13:45:35,815,TRANSFERRED_EXT,Transferred,phone,Connectivity,resolved,0,False
TKT0000318,AGT023,Agent_023,TEAM4,2026-04-04T15:29:00,2026-04-04T15:33:29,269,CLOSED_AUTO,Resolved - No Follow-Up,app,Connectivity,resolved,0,False
TKT0000319,AGT011,Agent_011,TEAM4,2026-02-23T09:25:00,2026-02-23T09:34:44,584,TRANSFERRED_EXT,Transferred,phone,Remote Services,abandoned,0,False
TKT0000320,AGT011,Agent_011,TEAM4,2026-04-13T15:31:00,2026-04-13T15:49:26,1106,TRANSFERRED_DEPT,Transferred,phone,Billing,resolved,0,False
TKT0000321,AGT027,Agent_027,TEAM4,2026-05-25T08:26:00,2026-05-25T08:36:04,604,CLOSED_AUTO,Resolved - No Follow-Up,app,Emergency Services,transferred,1,False
TKT0000322,AGT026,Agent_026,TEAM3,2025-12-10T16:30:00,2025-12-10T16:35:49,349,DUPLICATE,Administrative,phone,Diagnostics,transferred,2,False
TKT0000323,AGT026,Agent_026,TEAM3,2026-04-30T10:46:00,2026-04-30T10:54:43,523,TRANSFERRED_EXT,Transferred,phone,Remote Services,transferred,2,False
TKT0000324,AGT016,Agent_016,TEAM1,2026-04-17T17:46:00,2026-04-17T17:50:24,264,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Connectivity,resolved,0,False
TKT0000325,AGT027,Agent_027,TEAM4,2026-04-29T18:07:00,2026-04-29T18:14:08,428,RES_NO_FU,Resolved - No Follow-Up,chat,Emergency Services,resolved,0,False
TKT0000326,AGT014,Agent_014,TEAM3,2026-03-19T18:13:00,2026-03-19T18:19:01,361,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Remote Services,transferred,1,False
TKT0000327,AGT025,Agent_025,TEAM2,2025-12-19T18:08:00,2025-12-19T18:16:30,510,DUPLICATE,Administrative,app,Emergency Services,resolved,0,False
TKT0000328,AGT022,Agent_022,TEAM3,2026-04-17T13:20:00,2026-04-17T13:25:02,302,ESCALATED_SUP,Escalated,chat,Remote Services,abandoned,0,False
TKT0000329,AGT011,Agent_011,TEAM4,2026-03-04T17:49:00,2026-03-04T17:57:51,531,TRANSFERRED_DEPT,Transferred,phone,Remote Services,escalated,0,True
TKT0000330,AGT016,Agent_016,TEAM1,2026-02-05T11:35:00,2026-02-05T11:40:00,300,RES_NO_FU,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000331,AGT023,Agent_023,TEAM4,2026-05-29T18:31:00,2026-05-29T18:43:22,742,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000332,AGT030,Agent_030,TEAM3,2026-02-15T08:36:00,2026-02-15T08:41:21,321,SOLVED_SILENT,Resolved - No Follow-Up,app,Billing,transferred,1,False
TKT0000333,AGT029,Agent_029,TEAM2,2026-01-10T11:02:00,2026-01-10T11:03:36,96,CLOSED_AUTO,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000334,AGT030,Agent_030,TEAM3,2026-04-05T10:12:00,2026-04-05T10:15:19,199,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,escalated,0,True
TKT0000335,AGT023,Agent_023,TEAM4,2026-01-08T08:39:00,2026-01-08T08:45:48,408,SOLVED_SILENT,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000336,AGT002,Agent_002,TEAM3,2026-04-18T10:40:00,2026-04-18T11:01:44,1304,DUPLICATE,Administrative,phone,Navigation,transferred,1,False
TKT0000337,AGT004,Agent_004,TEAM1,2026-02-26T18:30:00,2026-02-26T18:42:00,720,ESCALATED_T2,Escalated,phone,Diagnostics,transferred,2,False
TKT0000338,AGT025,Agent_025,TEAM2,2026-03-18T17:59:00,2026-03-18T18:00:25,85,SOLVED_SILENT,Resolved - No Follow-Up,chat,Billing,unresolved,0,False
TKT0000339,AGT021,Agent_021,TEAM2,2026-02-15T12:18:00,2026-02-15T12:20:23,143,RES_NO_FU,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000340,AGT019,Agent_019,TEAM4,2026-04-19T18:46:00,2026-04-19T19:00:58,898,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000341,AGT014,Agent_014,TEAM3,2025-12-13T20:25:00,2025-12-13T20:35:28,628,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Connectivity,transferred,1,False
TKT0000342,AGT030,Agent_030,TEAM3,2025-12-13T07:19:00,2025-12-13T07:51:57,1977,SOLVED_SILENT,Resolved - No Follow-Up,app,Remote Services,transferred,1,False
TKT0000343,AGT004,Agent_004,TEAM1,2026-02-14T14:41:00,2026-02-14T14:45:52,292,CLOSED_AUTO,Resolved - No Follow-Up,chat,Connectivity,resolved,0,False
TKT0000344,AGT028,Agent_028,TEAM1,2026-01-22T19:07:00,2026-01-22T19:10:42,222,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000345,AGT024,Agent_024,TEAM1,2026-05-18T11:45:00,2026-05-18T11:52:04,424,ESCALATED_SUP,Escalated,phone,Navigation,transferred,1,False
TKT0000346,AGT024,Agent_024,TEAM1,2026-02-17T16:43:00,2026-02-17T16:47:48,288,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000347,AGT020,Agent_020,TEAM1,2026-03-17T20:27:00,2026-03-17T20:40:54,834,DUPLICATE,Administrative,phone,Billing,resolved,0,False
TKT0000348,AGT022,Agent_022,TEAM3,2026-01-20T09:30:00,2026-01-20T09:34:42,282,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Connectivity,transferred,1,False
TKT0000349,AGT001,Agent_001,TEAM2,2026-03-12T10:28:00,2026-03-12T10:33:33,333,SOLVED_SILENT,Resolved - No Follow-Up,phone,Emergency Services,transferred,1,False
TKT0000350,AGT010,Agent_010,TEAM3,2026-04-29T07:16:00,2026-04-29T07:19:23,203,TRANSFERRED_EXT,Transferred,phone,Navigation,resolved,0,False
TKT0000351,AGT022,Agent_022,TEAM3,2026-04-02T11:10:00,2026-04-02T11:21:25,685,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Diagnostics,transferred,1,False
TKT0000352,AGT017,Agent_017,TEAM2,2026-05-29T08:40:00,2026-05-29T08:43:31,211,SOLVED_SILENT,Resolved - No Follow-Up,phone,Emergency Services,unresolved,0,False
TKT0000353,AGT020,Agent_020,TEAM1,2026-01-29T09:30:00,2026-01-29T09:38:58,538,RES_NO_FU,Resolved - No Follow-Up,app,Emergency Services,resolved,0,False
TKT0000354,AGT014,Agent_014,TEAM3,2026-04-03T19:34:00,2026-04-03T19:59:00,1500,TRANSFERRED_DEPT,Transferred,phone,Connectivity,escalated,0,True
TKT0000355,AGT022,Agent_022,TEAM3,2025-12-24T15:28:00,2025-12-24T15:29:56,116,TRANSFERRED_EXT,Transferred,phone,Navigation,resolved,0,False
TKT0000356,AGT030,Agent_030,TEAM3,2026-04-23T21:32:00,2026-04-23T21:51:09,1149,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,transferred,2,False
TKT0000357,AGT018,Agent_018,TEAM3,2026-01-15T12:54:00,2026-01-15T13:02:10,490,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000358,AGT007,Agent_007,TEAM4,2026-04-08T08:57:00,2026-04-08T09:00:03,183,TRANSFERRED_EXT,Transferred,phone,Billing,resolved,0,False
TKT0000359,AGT005,Agent_005,TEAM2,2026-03-20T14:36:00,2026-03-20T14:43:15,435,TRANSFERRED_DEPT,Transferred,chat,Diagnostics,resolved,0,False
TKT0000360,AGT026,Agent_026,TEAM3,2026-03-15T11:52:00,2026-03-15T12:03:10,670,RES_NO_FU,Resolved - No Follow-Up,phone,Diagnostics,transferred,2,False
TKT0000361,AGT007,Agent_007,TEAM4,2025-12-22T07:27:00,2025-12-22T07:30:51,231,TRANSFERRED_EXT,Transferred,phone,Remote Services,resolved,0,False
TKT0000362,AGT002,Agent_002,TEAM3,2026-04-03T07:18:00,2026-04-03T07:27:21,561,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000363,AGT024,Agent_024,TEAM1,2026-03-21T12:57:00,2026-03-21T13:17:30,1230,DUPLICATE,Administrative,chat,Billing,transferred,2,False
TKT0000364,AGT028,Agent_028,TEAM1,2026-03-10T08:43:00,2026-03-10T08:47:42,282,ESCALATED_T2,Escalated,app,Connectivity,transferred,2,False
TKT0000365,AGT021,Agent_021,TEAM2,2026-01-03T09:34:00,2026-01-03T09:37:21,201,CLOSED_AUTO,Resolved - No Follow-Up,chat,Remote Services,transferred,3,False
TKT0000366,AGT005,Agent_005,TEAM2,2025-12-04T19:01:00,2025-12-04T19:07:09,369,RES_NO_FU,Resolved - No Follow-Up,phone,Billing,transferred,1,False
TKT0000367,AGT022,Agent_022,TEAM3,2026-03-22T15:24:00,2026-03-22T15:30:59,419,TRANSFERRED_DEPT,Transferred,phone,Billing,escalated,0,True
TKT0000368,AGT012,Agent_012,TEAM1,2026-02-12T10:59:00,2026-02-12T11:13:27,867,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Navigation,unresolved,0,False
TKT0000369,AGT026,Agent_026,TEAM3,2026-02-03T10:04:00,2026-02-03T10:10:01,361,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,transferred,1,False
TKT0000370,AGT002,Agent_002,TEAM3,2026-05-06T17:45:00,2026-05-06T17:49:59,299,ESCALATED_SUP,Escalated,phone,Diagnostics,unresolved,0,False
TKT0000371,AGT002,Agent_002,TEAM3,2026-03-26T10:34:00,2026-03-26T10:37:18,198,ESCALATED_T2,Escalated,phone,Connectivity,resolved,0,False
TKT0000372,AGT017,Agent_017,TEAM2,2026-02-01T20:58:00,2026-02-01T21:00:06,126,SOLVED_SILENT,Resolved - No Follow-Up,app,Emergency Services,transferred,2,False
TKT0000373,AGT019,Agent_019,TEAM4,2026-05-25T20:20:00,2026-05-25T20:22:43,163,TRANSFERRED_EXT,Transferred,phone,Emergency Services,transferred,1,False
