ticket_id,agent_id,agent_name,team_id,ticket_opened_at,ticket_closed_at,handle_time_seconds,closure_reason_code,closure_reason_group,channel,issue_category,resolution_status,transfer_count,is_escalation
TKT0000374,AGT029,Agent_029,TEAM2,2026-03-19T11:17:00,2026-03-19T11:19:42,162,SOLVED_SILENT,Resolved - No Follow-Up,app,Diagnostics,resolved,0,False
TKT0000375,AGT030,Agent_030,TEAM3,2026-04-25T14:03:00,2026-04-25T14:08:36,336,DUPLICATE,Administrative,chat,Remote Services,abandoned,0,False
TKT0000376,AGT011,Agent_011,TEAM4,2026-03-18T09:19:00,2026-03-18T09:21:20,140,ESCALATED_T2,Escalated,app,Billing,resolved,0,False
TKT0000377,AGT008,Agent_008,TEAM1,2026-02-18T20:45:00,2026-02-18T20:46:01,61,RES_NO_FU,Resolved - No Follow-Up,phone,Billing,transferred,2,False
TKT0000378,AGT030,Agent_030,TEAM3,2026-03-20T15:33:00,2026-03-20T15:39:28,388,DUPLICATE,Administrative,phone,Emergency Services,resolved,0,False
TKT0000379,AGT007,Agent_007,TEAM4,2026-05-18T08:59:00,2026-05-18T09:23:31,1471,CLOSED_AUTO,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000380,AGT018,Agent_018,TEAM3,2025-12-17T11:24:00,2025-12-17T11:38:47,887,RES_NO_FU,Resolved - No Follow-Up,app,Navigation,resolved,0,False
TKT0000381,AGT028,Agent_028,TEAM1,2026-04-05T10:55:00,2026-04-05T11:00:34,334,SOLVED_SILENT,Resolved - No Follow-Up,phone,Navigation,unresolved,0,False
TKT0000382,AGT007,Agent_007,TEAM4,2026-01-03T18:48:00,2026-01-03T18:51:05,185,RES_NO_FU,Resolved - No Follow-Up,chat,Connectivity,transferred,3,False
TKT0000383,AGT023,Agent_023,TEAM4,2026-06-02T10:25:00,2026-06-02T11:05:43,2443,TRANSFERRED_EXT,Transferred,app,Emergency Services,unresolved,0,False
TKT0000384,AGT025,Agent_025,TEAM2,2026-04-19T17:22:00,2026-04-19T17:29:00,420,DUPLICATE,Administrative,phone,Emergency Services,transferred,1,False
TKT0000385,AGT012,Agent_012,TEAM1,2026-04-10T14:06:00,2026-04-10T14:13:43,463,TRANSFERRED_DEPT,Transferred,chat,Emergency Services,escalated,0,True
TKT0000386,AGT030,Agent_030,TEAM3,2026-03-19T07:36:00,2026-03-19T07:42:04,364,CLOSED_AUTO,Resolved - No Follow-Up,phone,Navigation,escalated,0,True
TKT0000387,AGT009,Agent_009,TEAM2,2026-05-02T16:46:00,2026-05-02T16:52:34,394,TRANSFERRED_DEPT,Transferred,phone,Connectivity,resolved,0,False
TKT0000388,AGT011,Agent_011,TEAM4,2026-03-11T16:53:00,2026-03-11T16:57:35,275,RES_NO_FU,Resolved - No Follow-Up,app,Diagnostics,resolved,0,False
TKT0000389,AGT022,Agent_022,TEAM3,2026-02-07T19:52:00,2026-02-07T19:57:37,337,CLOSED_AUTO,Resolved - No Follow-Up,chat,Billing,resolved,0,False
TKT0000390,AGT006,Agent_006,TEAM3,2026-01-16T09:46:00,2026-01-16T10:05:16,1156,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000391,AGT021,Agent_021,TEAM2,2026-04-17T07:53:00,2026-04-17T08:09:05,965,RES_CONF,Resolved - Customer Confirmed,phone,Navigation,escalated,0,True
TKT0000392,AGT014,Agent_014,TEAM3,2026-05-14T10:04:00,2026-05-14T10:05:34,94,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Connectivity,resolved,0,False
TKT0000393,AGT017,Agent_017,TEAM2,2026-03-09T07:39:00,2026-03-09T07:41:30,150,ESCALATED_SUP,Escalated,app,Billing,resolved,0,False
TKT0000394,AGT022,Agent_022,TEAM3,2025-12-08T07:34:00,2025-12-08T07:37:54,234,ESCALATED_SUP,Escalated,phone,Navigation,resolved,0,False
TKT0000395,AGT017,Agent_017,TEAM2,2026-04-20T11:01:00,2026-04-20T11:13:56,776,SOLVED_SILENT,Resolved - No Follow-Up,chat,Connectivity,resolved,0,False
TKT0000396,AGT004,Agent_004,TEAM1,2026-04-17T09:15:00,2026-04-17T09:31:22,982,RES_CUST_VERIFIED,Resolved - Customer Confirmed,app,Emergency Services,resolved,0,False
TKT0000397,AGT027,Agent_027,TEAM4,2025-12-24T12:25:00,2025-12-24T12:36:08,668,DUPLICATE,Administrative,phone,Diagnostics,resolved,0,False
TKT0000398,AGT008,Agent_008,TEAM1,2026-05-28T20:54:00,2026-05-28T20:57:03,183,SOLVED_SILENT,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000399,AGT013,Agent_013,TEAM2,2026-03-10T15:30:00,2026-03-10T15:34:39,279,ESCALATED_T2,Escalated,phone,Diagnostics,resolved,0,False
TKT0000400,AGT006,Agent_006,TEAM3,2026-04-10T20:27:00,2026-04-10T20:36:28,568,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000401,AGT028,Agent_028,TEAM1,2025-12-14T10:13:00,2025-12-14T10:18:40,340,TRANSFERRED_DEPT,Transferred,app,Billing,transferred,1,False
TKT0000402,AGT009,Agent_009,TEAM2,2025-12-23T17:59:00,2025-12-23T18:04:10,310,RES_CONF,Resolved - Customer Confirmed,phone,Remote Services,transferred,1,False
TKT0000403,AGT019,Agent_019,TEAM4,2025-12-12T09:59:00,2025-12-12T10:04:13,313,DUPLICATE,Administrative,phone,Connectivity,escalated,0,True
TKT0000404,AGT019,Agent_019,TEAM4,2026-03-15T21:04:00,2026-03-15T21:19:08,908,SOLVED_FIRST,Resolved - Customer Confirmed,app,Connectivity,resolved,0,False
TKT0000405,AGT019,Agent_019,TEAM4,2026-05-26T21:34:00,2026-05-26T21:44:11,611,ESCALATED_T2,Escalated,phone,Diagnostics,resolved,0,False
TKT0000406,AGT024,Agent_024,TEAM1,2026-04-11T18:22:00,2026-04-11T18:27:24,324,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Connectivity,resolved,0,False
TKT0000407,AGT027,Agent_027,TEAM4,2026-02-25T07:40:00,2026-02-25T07:48:26,506,DUPLICATE,Administrative,chat,Billing,resolved,0,False
TKT0000408,AGT008,Agent_008,TEAM1,2026-04-24T13:27:00,2026-04-24T13:29:48,168,CLOSED_AUTO,Resolved - No Follow-Up,phone,Diagnostics,transferred,1,False
TKT0000409,AGT019,Agent_019,TEAM4,2026-03-11T08:49:00,2026-03-11T08:53:39,279,DUPLICATE,Administrative,phone,Diagnostics,resolved,0,False
TKT0000410,AGT003,Agent_003,TEAM4,2026-02-10T09:24:00,2026-02-10T09:38:00,840,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000411,AGT013,Agent_013,TEAM2,2026-03-06T08:05:00,2026-03-06T08:07:15,135,CLOSED_AUTO,Resolved - No Follow-Up,phone,Billing,resolved,0,False
TKT0000412,AGT012,Agent_012,TEAM1,2025-12-30T09:05:00,2025-12-30T09:15:16,616,SOLVED_SILENT,Resolved - No Follow-Up,chat,Remote Services,resolved,0,False
TKT0000413,AGT018,Agent_018,TEAM3,2026-03-18T08:01:00,2026-03-18T08:02:33,93,TRANSFERRED_DEPT,Transferred,app,Navigation,resolved,0,False
TKT0000414,AGT020,Agent_020,TEAM1,2026-02-25T20:24:00,2026-02-25T20:46:02,1322,TRANSFERRED_EXT,Transferred,phone,Emergency Services,transferred,2,False
TKT0000415,AGT014,Agent_014,TEAM3,2025-12-25T18:57:00,2025-12-25T19:01:35,275,ESCALATED_T2,Escalated,app,Connectivity,transferred,1,False
TKT0000416,AGT019,Agent_019,TEAM4,2026-01-16T17:24:00,2026-01-16T17:32:53,533,TRANSFERRED_DEPT,Transferred,phone,Emergency Services,resolved,0,False
TKT0000417,AGT009,Agent_009,TEAM2,2026-01-10T08:10:00,2026-01-10T08:17:17,437,ESCALATED_SUP,Escalated,chat,Emergency Services,resolved,0,False
TKT0000418,AGT016,Agent_016,TEAM1,2026-03-06T11:15:00,2026-03-06T11:22:28,448,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Remote Services,resolved,0,False
TKT0000419,AGT020,Agent_020,TEAM1,2026-03-31T08:08:00,2026-03-31T08:16:20,500,RES_NO_FU,Resolved - No Follow-Up,chat,Emergency Services,resolved,0,False
TKT0000420,AGT027,Agent_027,TEAM4,2026-03-26T12:27:00,2026-03-26T12:29:01,121,CLOSED_AUTO,Resolved - No Follow-Up,app,Connectivity,escalated,0,True
TKT0000421,AGT010,Agent_010,TEAM3,2026-05-07T18:12:00,2026-05-07T18:19:34,454,CLOSED_AUTO,Resolved - No Follow-Up,chat,Emergency Services,transferred,3,False
TKT0000422,AGT006,Agent_006,TEAM3,2026-02-23T11:47:00,2026-02-23T11:52:54,354,ESCALATED_T2,Escalated,chat,Remote Services,resolved,0,False
TKT0000423,AGT026,Agent_026,TEAM3,2026-02-13T20:50:00,2026-02-13T20:54:36,276,DUPLICATE,Administrative,phone,Remote Services,resolved,0,False
TKT0000424,AGT007,Agent_007,TEAM4,2026-04-22T09:43:00,2026-04-22T09:46:53,233,TRANSFERRED_EXT,Transferred,app,Navigation,transferred,2,False
TKT0000425,AGT024,Agent_024,TEAM1,2026-01-26T14:51:00,2026-01-26T14:58:42,462,ESCALATED_SUP,Escalated,phone,Billing,resolved,0,False
TKT0000426,AGT022,Agent_022,TEAM3,2026-01-08T17:19:00,2026-01-08T17:22:23,203,ESCALATED_SUP,Escalated,phone,Diagnostics,resolved,0,False
TKT0000427,AGT014,Agent_014,TEAM3,2025-12-22T14:38:00,2025-12-22T14:51:49,829,ESCALATED_T2,Escalated,chat,Remote Services,resolved,0,False
TKT0000428,AGT017,Agent_017,TEAM2,2026-04-22T07:50:00,2026-04-22T07:59:21,561,ESCALATED_T2,Escalated,app,Remote Services,abandoned,0,False
TKT0000429,AGT021,Agent_021,TEAM2,2025-12-31T19:15:00,2025-12-31T19:23:02,482,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Connectivity,resolved,0,False
TKT0000430,AGT021,Agent_021,TEAM2,2025-12-15T16:41:00,2025-12-15T16:54:22,802,TRANSFERRED_EXT,Transferred,chat,Emergency Services,resolved,0,False
TKT0000431,AGT026,Agent_026,TEAM3,2025-12-29T11:14:00,2025-12-29T11:15:51,111,RES_NO_FU,Resolved - No Follow-Up,app,Remote Services,resolved,0,False
TKT0000432,AGT019,Agent_019,TEAM4,2026-01-29T14:23:00,2026-01-29T14:25:44,164,TRANSFERRED_EXT,Transferred,app,Diagnostics,resolved,0,False
TKT0000433,AGT017,Agent_017,TEAM2,2026-03-02T07:30:00,2026-03-02T07:39:39,579,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Navigation,resolved,0,False
TKT0000434,AGT004,Agent_004,TEAM1,2026-03-03T11:21:00,2026-03-03T11:25:02,242,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000435,AGT016,Agent_016,TEAM1,2026-04-04T08:28:00,2026-04-04T08:32:22,262,CLOSED_AUTO,Resolved - No Follow-Up,chat,Emergency Services,resolved,0,False
TKT0000436,AGT003,Agent_003,TEAM4,2025-12-15T19:45:00,2025-12-15T19:47:30,150,SOLVED_SILENT,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000437,AGT004,Agent_004,TEAM1,2026-01-15T21:47:00,2026-01-15T21:50:23,203,DUPLICATE,Administrative,phone,Remote Services,resolved,0,False
TKT0000438,AGT006,Agent_006,TEAM3,2026-04-26T13:29:00,2026-04-26T13:43:03,843,CLOSED_AUTO,Resolved - No Follow-Up,chat,Diagnostics,resolved,0,False
TKT0000439,AGT006,Agent_006,TEAM3,2026-05-16T17:27:00,2026-05-16T17:36:29,569,SOLVED_FIRST,Resolved - Customer Confirmed,chat,Navigation,transferred,1,False
TKT0000440,AGT024,Agent_024,TEAM1,2026-01-23T14:37:00,2026-01-23T14:44:39,459,TRANSFERRED_EXT,Transferred,phone,Diagnostics,resolved,0,False
TKT0000441,AGT007,Agent_007,TEAM4,2026-02-13T19:45:00,2026-02-13T19:49:29,269,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,escalated,0,True
TKT0000442,AGT004,Agent_004,TEAM1,2026-01-20T12:20:00,2026-01-20T12:27:19,439,TRANSFERRED_DEPT,Transferred,phone,Emergency Services,resolved,0,False
TKT0000443,AGT022,Agent_022,TEAM3,2026-04-18T17:20:00,2026-04-18T17:35:01,901,ESCALATED_SUP,Escalated,app,Billing,resolved,0,False
TKT0000444,AGT019,Agent_019,TEAM4,2026-03-03T12:54:00,2026-03-03T12:58:06,246,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Diagnostics,resolved,0,False
TKT0000445,AGT023,Agent_023,TEAM4,2026-05-10T16:05:00,2026-05-10T16:11:33,393,SOLVED_SILENT,Resolved - No Follow-Up,phone,Navigation,resolved,0,False
TKT0000446,AGT008,Agent_008,TEAM1,2026-01-02T09:23:00,2026-01-02T09:46:13,1393,SOLVED_SILENT,Resolved - No Follow-Up,app,Billing,resolved,0,False
TKT0000447,AGT014,Agent_014,TEAM3,2026-01-08T16:24:00,2026-01-08T16:35:02,662,TRANSFERRED_EXT,Transferred,chat,Connectivity,transferred,1,False
TKT0000448,AGT016,Agent_016,TEAM1,2026-04-20T18:58:00,2026-04-20T19:02:32,272,DUPLICATE,Administrative,phone,Remote Services,resolved,0,False
TKT0000449,AGT006,Agent_006,TEAM3,2026-02-15T09:11:00,2026-02-15T09:21:23,623,ESCALATED_SUP,Escalated,chat,Remote Services,resolved,0,False
TKT0000450,AGT002,Agent_002,TEAM3,2025-12-06T14:08:00,2025-12-06T14:10:14,134,CLOSED_AUTO,Resolved - No Follow-Up,chat,Remote Services,resolved,0,False
TKT0000451,AGT017,Agent_017,TEAM2,2026-04-09T13:43:00,2026-04-09T13:49:22,382,DUPLICATE,Administrative,chat,Billing,resolved,0,False
TKT0000452,AGT006,Agent_006,TEAM3,2026-04-27T07:50:00,2026-04-27T08:00:22,622,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Navigation,escalated,0,True
TKT0000453,AGT009,Agent_009,TEAM2,2026-04-20T11:10:00,2026-04-20T11:18:46,526,RES_NO_FU,Resolved - No Follow-Up,chat,Remote Services,transferred,1,False
TKT0000454,AGT024,Agent_024,TEAM1,2026-04-23T15:07:00,2026-04-23T15:17:18,618,ESCALATED_SUP,Escalated,phone,Remote Services,resolved,0,False
TKT0000455,AGT027,Agent_027,TEAM4,2025-12-14T19:46:00,2025-12-14T19:58:03,723,TRANSFERRED_DEPT,Transferred,phone,Billing,resolved,0,False
TKT0000456,AGT004,Agent_004,TEAM1,2026-02-05T11:55:00,2026-02-05T12:04:16,556,DUPLICATE,Administrative,chat,Emergency Services,abandoned,0,False
TKT0000457,AGT012,Agent_012,TEAM1,2026-03-26T20:07:00,2026-03-26T20:16:04,544,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Connectivity,escalated,0,True
TKT0000458,AGT026,Agent_026,TEAM3,2026-05-09T17:27:00,2026-05-09T17:34:46,466,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000459,AGT027,Agent_027,TEAM4,2026-04-28T12:34:00,2026-04-28T12:37:09,189,RES_NO_FU,Resolved - No Follow-Up,phone,Remote Services,transferred,2,False
TKT0000460,AGT018,Agent_018,TEAM3,2026-02-24T18:18:00,2026-02-24T18:32:03,843,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Remote Services,transferred,3,False
TKT0000461,AGT009,Agent_009,TEAM2,2026-05-26T20:06:00,2026-05-26T20:12:32,392,TRANSFERRED_DEPT,Transferred,phone,Billing,transferred,1,False
TKT0000462,AGT030,Agent_030,TEAM3,2026-05-20T09:44:00,2026-05-20T09:54:50,650,CLOSED_AUTO,Resolved - No Follow-Up,phone,Connectivity,transferred,1,False
TKT0000463,AGT005,Agent_005,TEAM2,2026-02-05T19:53:00,2026-02-05T20:05:58,778,CLOSED_AUTO,Resolved - No Follow-Up,chat,Connectivity,resolved,0,False
TKT0000464,AGT019,Agent_019,TEAM4,2026-02-10T17:26:00,2026-02-10T17:30:41,281,DUPLICATE,Administrative,phone,Diagnostics,resolved,0,False
TKT0000465,AGT026,Agent_026,TEAM3,2026-03-17T15:47:00,2026-03-17T15:51:57,297,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Billing,resolved,0,False
TKT0000466,AGT016,Agent_016,TEAM1,2026-05-01T07:55:00,2026-05-01T08:00:24,324,CLOSED_AUTO,Resolved - No Follow-Up,phone,Diagnostics,escalated,0,True
TKT0000467,AGT015,Agent_015,TEAM4,2026-05-23T18:22:00,2026-05-23T18:38:11,971,DUPLICATE,Administrative,app,Billing,escalated,0,True
TKT0000468,AGT007,Agent_007,TEAM4,2026-01-27T14:17:00,2026-01-27T14:20:35,215,ESCALATED_T2,Escalated,phone,Emergency Services,resolved,0,False
TKT0000469,AGT018,Agent_018,TEAM3,2026-01-06T16:54:00,2026-01-06T17:12:30,1110,TRANSFERRED_EXT,Transferred,phone,Diagnostics,resolved,0,False
TKT0000470,AGT025,Agent_025,TEAM2,2026-05-13T19:53:00,2026-05-13T20:00:42,462,RES_NO_FU,Resolved - No Follow-Up,phone,Connectivity,resolved,0,False
TKT0000471,AGT015,Agent_015,TEAM4,2025-12-04T13:12:00,2025-12-04T13:20:06,486,ESCALATED_SUP,Escalated,phone,Diagnostics,abandoned,0,False
TKT0000472,AGT010,Agent_010,TEAM3,2026-02-12T08:41:00,2026-02-12T08:53:32,752,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Emergency Services,resolved,0,False
TKT0000473,AGT022,Agent_022,TEAM3,2026-01-15T07:25:00,2026-01-15T07:32:07,427,DUPLICATE,Administrative,phone,Diagnostics,transferred,2,False
TKT0000474,AGT023,Agent_023,TEAM4,2026-03-23T17:05:00,2026-03-23T17:19:10,850,RES_NO_FU,Resolved - No Follow-Up,phone,Navigation,transferred,1,False
TKT0000475,AGT007,Agent_007,TEAM4,2025-12-23T09:37:00,2025-12-23T09:41:40,280,ESCALATED_SUP,Escalated,chat,Navigation,resolved,0,False
TKT0000476,AGT001,Agent_001,TEAM2,2026-01-03T20:27:00,2026-01-03T20:45:01,1081,CLOSED_AUTO,Resolved - No Follow-Up,chat,Navigation,resolved,0,False
TKT0000477,AGT008,Agent_008,TEAM1,2025-12-26T18:51:00,2025-12-26T18:55:55,295,ESCALATED_T2,Escalated,phone,Emergency Services,resolved,0,False
TKT0000478,AGT029,Agent_029,TEAM2,2026-01-07T17:43:00,2026-01-07T18:01:35,1115,DUPLICATE,Administrative,phone,Navigation,transferred,1,False
TKT0000479,AGT017,Agent_017,TEAM2,2025-12-06T16:41:00,2025-12-06T16:46:00,300,TRANSFERRED_EXT,Transferred,phone,Diagnostics,resolved,0,False
TKT0000480,AGT007,Agent_007,TEAM4,2026-01-11T21:26:00,2026-01-11T21:31:31,331,DUPLICATE,Administrative,chat,Connectivity,resolved,0,False
TKT0000481,AGT003,Agent_003,TEAM4,2026-01-08T19:07:00,2026-01-08T19:10:19,199,RES_CUST_VERIFIED,Resolved - Customer Confirmed,chat,Emergency Services,resolved,0,False
TKT0000482,AGT014,Agent_014,TEAM3,2026-01-08T10:17:00,2026-01-08T10:20:55,235,CLOSED_AUTO,Resolved - No Follow-Up,phone,Remote Services,resolved,0,False
TKT0000483,AGT020,Agent_020,TEAM1,2026-05-08T11:49:00,2026-05-08T11:55:33,393,TRANSFERRED_EXT,Transferred,phone,Diagnostics,unresolved,0,False
TKT0000484,AGT029,Agent_029,TEAM2,2026-03-14T11:41:00,2026-03-14T11:48:55,475,SOLVED_SILENT,Resolved - No Follow-Up,phone,Billing,resolved,0,False
TKT0000485,AGT013,Agent_013,TEAM2,2026-02-03T14:40:00,2026-02-03T14:53:23,803,RES_CUST_VERIFIED,Resolved - Customer Confirmed,app,Navigation,transferred,2,False
TKT0000486,AGT017,Agent_017,TEAM2,2026-03-06T21:20:00,2026-03-06T21:25:47,347,RES_CONF,Resolved - Customer Confirmed,app,Billing,resolved,0,False
TKT0000487,AGT012,Agent_012,TEAM1,2026-05-27T09:48:00,2026-05-27T09:51:03,183,TRANSFERRED_DEPT,Transferred,chat,Navigation,transferred,3,False
TKT0000488,AGT001,Agent_001,TEAM2,2025-12-21T07:16:00,2025-12-21T07:24:47,527,TRANSFERRED_EXT,Transferred,phone,Billing,resolved,0,False
TKT0000489,AGT017,Agent_017,TEAM2,2026-05-13T18:32:00,2026-05-13T18:39:33,453,SOLVED_SILENT,Resolved - No Follow-Up,chat,Diagnostics,escalated,0,True
TKT0000490,AGT013,Agent_013,TEAM2,2026-05-16T15:34:00,2026-05-16T15:43:29,569,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Navigation,resolved,0,False
TKT0000491,AGT010,Agent_010,TEAM3,2026-04-13T21:13:00,2026-04-13T21:17:18,258,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Remote Services,abandoned,0,False
TKT0000492,AGT011,Agent_011,TEAM4,2026-05-03T17:48:00,2026-05-03T17:52:38,278,ESCALATED_T2,Escalated,phone,Emergency Services,escalated,0,True
TKT0000493,AGT023,Agent_023,TEAM4,2026-02-03T07:15:00,2026-02-03T07:19:18,258,ESCALATED_T2,Escalated,chat,Navigation,resolved,0,False
TKT0000494,AGT015,Agent_015,TEAM4,2026-05-08T07:19:00,2026-05-08T07:34:27,927,TRANSFERRED_EXT,Transferred,phone,Navigation,transferred,2,False
TKT0000495,AGT001,Agent_001,TEAM2,2026-06-01T07:10:00,2026-06-01T07:28:10,1090,SOLVED_FIRST,Resolved - Customer Confirmed,phone,Remote Services,resolved,0,False
TKT0000496,AGT017,Agent_017,TEAM2,2026-01-15T12:08:00,2026-01-15T12:12:30,270,SOLVED_SILENT,Resolved - No Follow-Up,phone,Diagnostics,resolved,0,False
TKT0000497,AGT029,Agent_029,TEAM2,2026-02-27T19:27:00,2026-02-27T19:31:34,274,RES_NO_FU,Resolved - No Follow-Up,phone,Emergency Services,resolved,0,False
TKT0000498,AGT023,Agent_023,TEAM4,2026-05-13T08:31:00,2026-05-13T08:41:28,628,TRANSFERRED_EXT,Transferred,phone,Navigation,resolved,0,False
TKT0000499,AGT016,Agent_016,TEAM1,2026-01-15T12:10:00,2026-01-15T12:29:51,1191,TRANSFERRED_EXT,Transferred,phone,Remote Services,resolved,0,False
TKT0000500,AGT022,Agent_022,TEAM3,2026-01-31T18:32:00,2026-01-31T18:55:38,1418,RES_CUST_VERIFIED,Resolved - Customer Confirmed,phone,Navigation,transferred,1,False
